{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1110B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1185C1', 'difficulty': 1200, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '977D', 'difficulty': 1400, 'tag': '9'}
{'ID': '1183D', 'difficulty': 1400, 'tag': '9'}
{'ID': '1082C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1101C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1140C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1102B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1119B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144B', 'difficulty': 1000, 'tag': '9'}
{'ID': '230A', 'difficulty': 1000, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
